ticker,exchange,benchmark,major,sub
AAOI,NASDAQ,XLK,科技,光通信
ACLS,NASDAQ,SOXX,科技,半导体
ADI,NASDAQ,SOXX,科技,半导体
AEHR,NASDAQ,SOXX,科技,半导体材料
AEVA,NASDAQ,XLK,科技,软件
AKAM,NASDAQ,IGV,科技,软件
ALGM,NASDAQ,SOXX,科技,半导体
AMKR,NASDAQ,SOXX,科技,半导体材料
ANET,NYSE,XLK,科技,硬件
APH,NYSE,XLK,科技,光通信
APLD,NASDAQ,XLK,科技,数据中心
ARM,NASDAQ,SOXX,科技,半导体
ARQQ,NASDAQ,SOXX,科技,半导体
ASX,NYSE,SOXX,科技,半导体
AVT,NASDAQ,XLK,科技,电子元器
AXTI,NASDAQ,SOXX,科技,半导体
BB,NYSE,IGV,科技,软件
BDC,NYSE,XLK,科技,网络基础
BELFB,NASDAQ,XLK,科技,电子元件
BHE,NYSE,XLK,科技,解决方案
CAMT,NASDAQ,SOXX,科技,半导体
CDW,NASDAQ,XLK,科技,IT
CHRN,NASDAQ,DTCR,科技,数据中心
CIEN,NYSE,XLK,科技,光通信
CIFR,NASDAQ,DTCR,科技,数据中心
CLS,NYSE,XLK,科技,电子元件
CLSK,NASDAQ,DTCR,科技,数据中心
COHR,NYSE,XLK,科技,光通信
CORZ,NASDAQ,DTCR,科技,数据中心
CRDO,NASDAQ,SOXX,科技,半导体
CRUS,NASDAQ,SOXX,科技,半导体
CRWD,NASDAQ,IGV,科技,软件
CRWV,NASDAQ,IGV,科技,软件
CSCO,NASDAQ,XLK,科技,通讯
DBD,NYSE,IGV,科技,软件
DELL,NYSE,XLK,科技,硬件
EXTR,NASDAQ,XLK,科技,网络
FLEX,NASDAQ,XLK,科技,电子元件
FN,NYSE,XLK,科技,光通信
FORM,NASDAQ,SOXX,科技,半导体材料
GFS,NASDAQ,SOXX,科技,半导体
GLW,NYSE,XLK,科技,电子元件
HIMX,NASDAQ,SOXX,科技,半导体
HPE,NYSE,XLK,科技,IT
HUT,NASDAQ,DTCR,科技,数据中心
IBM,NYSE,XLK,科技,IT
INFQ,NYSE,QTUM,科技,量子计算
INGM,NYSE,XLK,科技,IT
INTC,NASDAQ,SOXX,科技,半导体
IONQ,NYSE,QTUM,科技,量子计算
IPGP,NASDAQ,XLK,科技,光电
IREN,NASDAQ,DTCR,科技,数据中心
JBL,NYSE,XLK,科技,电子元件
KEYS,NYSE,QQQ,科技,科技仪器
KLAC,NASDAQ,SOXX,科技,半导体
KLIC,NASDAQ,SOXX,科技,半导体
LAES,NASDAQ,SOXX,科技,半导体
LITE,NASDAQ,XLK,科技,光通信
LOGI,NASDAQ,XLK,科技,硬件
LSCC,NASDAQ,SOXX,科技,半导体
LUMN,NYSE,SPY,科技,电信
LWLG,NASDAQ,XLK,科技,电光聚合物材料
MARA,NASDAQ,DTCR,科技,数据中心
MCHP,NASDAQ,SOXX,科技,半导体
MKSI,NASDAQ,QQQ,科技,科技仪器
MRVL,NASDAQ,SOXX,科技,半导体
MU,NASDAQ,SOXX,科技,光通信
MXL,NASDAQ,SOXX,科技,半导体
NBIS,NASDAQ,DTCR,科技,数据中心
NVTS,NASDAQ,SOXX,科技,半导体
NXPI,NASDAQ,SOXX,科技,半导体
ON,NASDAQ,SOXX,科技,半导体
ORCL,NYSE,XLK,科技,软件
P,NYSE,XLK,科技,硬件
PENG,NASDAQ,DTCR,科技,数据中心
PLAB,NASDAQ,SOXX,科技,半导体材料
POET,NASDAQ,SOXX,科技,半导体
POWI,NASDAQ,SOXX,科技,半导体
QBTS,NYSE,QTUM,科技,量子计算
QCOM,NASDAQ,SOXX,科技,半导体
QMCO,NASDAQ,XLK,科技,硬件
QRVO,NASDAQ,SOXX,科技,半导体
QUBT,NASDAQ,QTUM,科技,量子计算
RBRK,NYSE,IGV,科技,软件
RGTI,NASDAQ,QTUM,科技,量子计算
RIOT,NASDAQ,DTCR,科技,数据中心
RMBS,NASDAQ,SOXX,科技,半导体
S,NYSE,XLK,科技,网络安全
SANM,NASDAQ,XLK,科技,电子元件
SAP,NYSE,IGV,科技,软件
SIMO,NASDAQ,SOXX,科技,半导体
SLAB,NASDAQ,SOXX,科技,半导体
SNOW,NYSE,IGV,科技,软件
SNX,NYSE,XLK,科技,IT
ST,NYSE,QQQ,科技,科技仪器
